I Starting update at 29/07/2025 14:21:18...
I Copy files from C:\Users\DefaultUser\AppData\Local\Temp\8cfc19ce-e67d-4f9e-8e57-4ca192b61bd8\Files to C:\Program Files\One Identity\One Identity Manager 9.3 HQ...
I Running operations...
I 	Copying 'AOB.CompositionApi.Server.PlugIn.deps.json'...
I 	Copying 'Microsoft.AspNetCore.Cryptography.Internal.dll'...
I 	Copying 'Microsoft.AspNetCore.DataProtection.Abstractions.dll'...
I 	Copying 'Microsoft.AspNetCore.DataProtection.dll'...
I 	Copying 'Microsoft.AspNetCore.WebSockets.dll'...
I 	Copying 'Microsoft.Deployment.WindowsInstaller.dll'...
I 	Copying 'Microsoft.IdentityModel.Protocols.WsFederation.dll'...
I 	Copying 'Microsoft.IdentityModel.Protocols.WsTrust.dll'...
I 	Copying 'Microsoft.IdentityModel.Tokens.Saml.dll'...
I 	Copying 'Microsoft.IdentityModel.Xml.dll'...
I 	Copying 'Microsoft.TeamFoundation.Client.dll'...
I 	Copying 'Microsoft.TeamFoundation.Common.dll'...
I 	Copying 'Microsoft.TeamFoundation.Controls.dll'...
I 	Copying 'Microsoft.TeamFoundation.DeleteTeamProject.dll'...
I 	Copying 'Microsoft.TeamFoundation.dll'...
I 	Copying 'Microsoft.TeamFoundation.ProjectManagement.dll'...
I 	Copying 'Microsoft.TeamFoundation.VersionControl.Controls.Common.dll'...
I 	Copying 'Microsoft.TeamFoundation.WorkItemTracking.Client.dll'...
I 	Copying 'Microsoft.TeamFoundation.WorkItemTracking.Controls.dll'...
I 	Copying 'Microsoft.TeamFoundation.WorkItemTracking.ControlsCore.dll'...
I 	Copying 'MySql.Data.dll'...
I 	Copying 'nlog-environment.config'...
I 	Copying 'nsoftware.SecureBlackbox.dll'...
I 	Copying 'OLG.CompositionApi.deps.json'...
I 	Copying 'OLG.CompositionApi.dll'...
I 	Copying 'OLG.CompositionApi.Server.PlugIn.deps.json'...
I 	Copying 'OLG.CompositionApi.Server.PlugIn.dll'...
I 	Copying 'OLG.Customizer.deps.json'...
I 	Copying 'OLG.Customizer.dll'...
I 	Copying 'OLG.Forms.deps.json'...
I 	Copying 'OLG.Forms.dll'...
I 	Copying 'PAG.CompositionApi.deps.json'...
I 	Copying 'PAG.CompositionApi.dll'...
I 	Copying 'PAG.CompositionApi.Server.PlugIn.deps.json'...
I 	Copying 'PAG.CompositionApi.Server.PlugIn.dll'...
I 	Copying 'PAG.Customizer.deps.json'...
I 	Copying 'PAG.Customizer.dll'...
I 	Copying 'PAG.Forms.deps.json'...
I 	Copying 'PAG.Forms.dll'...
I 	Copying 'Platform.Sugi.Actions.dll'...
I 	Copying 'QAM.Client.Concrete.WcfCore.deps.json'...
I 	Copying 'QAM.Client.Concrete.WcfCore.dll'...
I 	Copying 'QAM.Client.Concrete.WcfCore.N8.deps.json'...
I 	Copying 'QAM.Client.Concrete.WcfCore.N8.dll'...
I 	Copying 'QAM.Client.ContextCore.deps.json'...
I 	Copying 'QAM.Client.ContextCore.dll'...
I 	Copying 'QAM.Client.ContextCore.N8.deps.json'...
I 	Copying 'QAM.Client.ContextCore.N8.dll'...
I 	Copying 'QAM.Client.ControlsCore.deps.json'...
I 	Copying 'QAM.Client.ControlsCore.dll'...
I 	Copying 'QAM.Client.InterfacesCore.deps.json'...
I 	Copying 'QAM.Client.InterfacesCore.dll'...
I 	Copying 'QAM.Client.InterfacesCore.N8.deps.json'...
I 	Copying 'QAM.Client.InterfacesCore.N8.dll'...
I 	Copying 'QAM.Client.Log.config'...
I 	Copying 'QAM.Client.PowerShell.deps.json'...
I 	Copying 'QAM.Client.PowerShell.dll'...
I 	Copying 'QAM.Client.PowerShell.dll-Help.xml'...
I 	Copying 'QAM.Client.Q1IM.ConfigWizardCore.deps.json'...
I 	Copying 'QAM.Client.Q1IM.ConfigWizardCore.dll'...
I 	Copying 'QAM.Client.Q1IM.ControlsCore.deps.json'...
I 	Copying 'QAM.Client.Q1IM.ControlsCore.dll'...
I 	Copying 'QAM.Client.Q1IM.CustomizerCore.deps.json'...
I 	Copying 'QAM.Client.Q1IM.CustomizerCore.dll'...
I 	Copying 'QAM.Client.ReportingCore.deps.json'...
I 	Copying 'QAM.Client.ReportingCore.dll'...
I 	Copying 'QAM.Client.ServiceInvokingCore.deps.json'...
I 	Copying 'QAM.Client.ServiceInvokingCore.dll'...
I 	Copying 'QAM.Client.UtilCore.deps.json'...
I 	Copying 'QAM.Client.UtilCore.dll'...
I 	Copying 'QAM.Client.UtilCore.N8.deps.json'...
I 	Copying 'QAM.Client.UtilCore.N8.dll'...
I 	Copying 'QAM.Common.InterfacesCore.deps.json'...
I 	Copying 'QAM.Common.InterfacesCore.dll'...
I 	Copying 'QAM.Common.LoggingCore.deps.json'...
I 	Copying 'QAM.Common.LoggingCore.dll'...
I 	Copying 'QAM.Common.Q1IMCore.deps.json'...
I 	Copying 'QAM.Common.Q1IMCore.dll'...
I 	Copying 'QAM.Common.Q1IMCore.N8.deps.json'...
I 	Copying 'QAM.Common.Q1IMCore.N8.dll'...
I 	Copying 'QAM.Common.RemoteDeploymentCore.deps.json'...
I 	Copying 'QAM.Common.RemoteDeploymentCore.dll'...
I 	Copying 'QAM.Common.ResourcesCore.deps.json'...
I 	Copying 'QAM.Common.ResourcesCore.dll'...
I 	Copying 'QAM.Common.SharedCore.deps.json'...
I 	Copying 'QAM.Common.SharedCore.dll'...
I 	Copying 'QAM.Common.SharedCore.N8.deps.json'...
I 	Copying 'QAM.Common.SharedCore.N8.dll'...
I 	Copying 'QAM.Common.SystemCore.deps.json'...
I 	Copying 'QAM.Common.SystemCore.dll'...
I 	Copying 'QAM.Common.Win32ApiCore.deps.json'...
I 	Copying 'QAM.Common.Win32ApiCore.dll'...
I 	Copying 'QAM.EMCConfigCore.deps.json'...
I 	Copying 'QAM.EMCConfigCore.dll'...
I 	Copying 'QAM.Forms.Client.ManagerCore.deps.json'...
I 	Copying 'QAM.Forms.Client.ManagerCore.dll'...
I 	Copying 'QAM.FormsCore.deps.json'...
I 	Copying 'QAM.FormsCore.dll'...
I 	Copying 'qam_powershell.wxi'...
I 	Copying 'QBM.AppServer.Reporting.Plugin.deps.json'...
I 	Copying 'QBM.AppServer.Reporting.Plugin.dll'...
I 	Copying 'RestSharp.dll'...
I 	Copying 'RestSharp.xml'...
I 	Copying 'SAC.CompositionApi.deps.json'...
I 	Copying 'SAC.CompositionApi.dll'...
I 	Copying 'SAC.CompositionApi.Server.PlugIn.deps.json'...
I 	Copying 'SAC.CompositionApi.Server.PlugIn.dll'...
I 	Copying 'SAC.Customizer.deps.json'...
I 	Copying 'SAC.Customizer.dll'...
I 	Copying 'SAC.Dialog.Apps.Manager.Plugins.deps.json'...
I 	Copying 'SAC.Dialog.Apps.Manager.Plugins.dll'...
I 	Copying 'SAC.Forms.deps.json'...
I 	Copying 'SAC.Forms.dll'...
I 	Copying 'SAP.CompositionApi.config.json'...
I 	Copying 'SAP.CompositionApi.deps.json'...
I 	Copying 'SAP.CompositionApi.dll'...
I 	Copying 'SAP.CompositionApi.Server.PlugIn.deps.json'...
I 	Copying 'SAP.CompositionApi.Server.PlugIn.dll'...
I 	Copying 'SAP.Customizer.deps.json'...
I 	Copying 'SAP.Customizer.dll'...
I 	Copying 'SAP.Forms.deps.json'...
I 	Copying 'SAP.Forms.dll'...
I 	Copying 'sapnco.dll'...
I 	Copying 'sapnco_utils.dll'...
I 	Copying 'SBW.Customizer.deps.json'...
I 	Copying 'SBW.Customizer.dll'...
I 	Copying 'SBW.Forms.deps.json'...
I 	Copying 'SBW.Forms.dll'...
I 	Copying 'SharePoint.PermissionsProcessors.xml'...
I 	Copying 'SHR.Customizer.deps.json'...
I 	Copying 'SHR.Customizer.dll'...
I 	Copying 'SHR.Forms.deps.json'...
I 	Copying 'SHR.Forms.dll'...
I 	Copying 'SoftwareRevision.viv'...
I 	Copying 'SP0.CompositionApi.deps.json'...
I 	Copying 'SP0.CompositionApi.dll'...
I 	Copying 'SP0.Customizer.deps.json'...
I 	Copying 'SP0.Customizer.dll'...
I 	Copying 'SP0.Forms.deps.json'...
I 	Copying 'SP0.Forms.dll'...
I 	Copying 'SPAuditDataTypesCore.deps.json'...
I 	Copying 'SPAuditDataTypesCore.dll'...
I 	Copying 'SPClientControlsLibCore.deps.json'...
I 	Copying 'SPClientControlsLibCore.dll'...
I 	Copying 'SPSecurityClientCore.deps.json'...
I 	Copying 'SPSecurityClientCore.dll'...
I 	Copying 'Sugi.Common.dll'...
I 	Copying 'System.Net.WebSockets.WebSocketProtocol.dll'...
I 	Copying 'System.ServiceModel.Federation.dll'...
I 	Copying 'TitanCommonCore.deps.json'...
I 	Copying 'TitanCommonCore.dll'...
I 	Copying 'TitanSPClientCore.deps.json'...
I 	Copying 'TitanSPClientCore.dll'...
I 	Copying 'TitanSPServerClientCore.deps.json'...
I 	Copying 'TitanSPServerClientCore.dll'...
I 	Copying 'UCI.CompositionApi.Server.PlugIn.deps.json'...
I 	Copying 'UCI.CompositionApi.Server.PlugIn.dll'...
I 	Copying 'UCI.Forms.deps.json'...
I 	Copying 'UCI.Forms.dll'...
I 	Copying 'UNX.Customizer.deps.json'...
I 	Copying 'UNX.Customizer.dll'...
I 	Copying 'UNX.Forms.deps.json'...
I 	Copying 'UNX.Forms.dll'...
I 	Copying 'VI.Projector.DSI.Migration.deps.json'...
I 	Copying 'VI.Projector.DSI.Migration.dll'...
I 	Copying 'VI.Projector.Exchange.Common.Data.deps.json'...
I 	Copying 'VI.Projector.Exchange.Common.Data.dll'...
I 	Copying 'VI.Projector.Exchange.Common.deps.json'...
I 	Copying 'VI.Projector.Exchange.Common.dll'...
I 	Copying 'VI.Projector.Exchange.Common.UI.deps.json'...
I 	Copying 'VI.Projector.Exchange.Common.UI.dll'...
I 	Copying 'VI.Projector.Exchange.Migration.deps.json'...
I 	Copying 'VI.Projector.Exchange.Migration.dll'...
I 	Copying 'VI.Projector.Exchange.V2010.Common.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2010.Common.dll'...
I 	Copying 'VI.Projector.Exchange.V2010.Connector.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2010.Connector.dll'...
I 	Copying 'VI.Projector.Exchange.V2010.UI.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2010.UI.dll'...
I 	Copying 'VI.Projector.Exchange.V2013.Common.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2013.Common.dll'...
I 	Copying 'VI.Projector.Exchange.V2013.Connector.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2013.Connector.dll'...
I 	Copying 'VI.Projector.Exchange.V2013.UI.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2013.UI.dll'...
I 	Copying 'VI.Projector.Exchange.V2016.Common.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2016.Common.dll'...
I 	Copying 'VI.Projector.Exchange.V2016.Connector.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2016.Connector.dll'...
I 	Copying 'VI.Projector.Exchange.V2016.UI.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2016.UI.dll'...
I 	Copying 'VI.Projector.Exchange.V2019.Common.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2019.Common.dll'...
I 	Copying 'VI.Projector.Exchange.V2019.Connector.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2019.Connector.dll'...
I 	Copying 'VI.Projector.Exchange.V2019.UI.deps.json'...
I 	Copying 'VI.Projector.Exchange.V2019.UI.dll'...
I 	Copying 'VI.Projector.GenericLdap.deps.json'...
I 	Copying 'VI.Projector.GenericLdap.dll'...
I 	Copying 'VI.Projector.GenericLdap.Migration.deps.json'...
I 	Copying 'VI.Projector.GenericLdap.Migration.dll'...
I 	Copying 'VI.Projector.GenericLdap.UI.deps.json'...
I 	Copying 'VI.Projector.GenericLdap.UI.dll'...
I 	Copying 'VI.Projector.LDAP.ADLDS.deps.json'...
I 	Copying 'VI.Projector.LDAP.ADLDS.dll'...
I 	Copying 'VI.Projector.LDAP.ADLDS.UI.deps.json'...
I 	Copying 'VI.Projector.LDAP.ADLDS.UI.dll'...
I 	Copying 'VI.Projector.LDAP.Common.deps.json'...
I 	Copying 'VI.Projector.LDAP.Common.dll'...
I 	Copying 'VI.Projector.LDAP.deps.json'...
I 	Copying 'VI.Projector.LDAP.dll'...
I 	Copying 'VI.Projector.LDAP.Driver.Common.deps.json'...
I 	Copying 'VI.Projector.LDAP.Driver.Common.dll'...
I 	Copying 'VI.Projector.LDAP.Driver.SDSP.Common.deps.json'...
I 	Copying 'VI.Projector.LDAP.Driver.SDSP.Common.dll'...
I 	Copying 'VI.Projector.LDAP.Driver.SDSP.deps.json'...
I 	Copying 'VI.Projector.LDAP.Driver.SDSP.dll'...
I 	Copying 'VI.Projector.LDAP.Driver.SDSP.UI.deps.json'...
I 	Copying 'VI.Projector.LDAP.Driver.SDSP.UI.dll'...
I 	Copying 'VI.Projector.LDAP.Driver.UI.deps.json'...
I 	Copying 'VI.Projector.LDAP.Driver.UI.dll'...
I 	Copying 'VI.Projector.LDAP.Dsee.deps.json'...
I 	Copying 'VI.Projector.LDAP.Dsee.dll'...
I 	Copying 'VI.Projector.LDAP.Edirectory.deps.json'...
I 	Copying 'VI.Projector.LDAP.Edirectory.dll'...
I 	Copying 'VI.Projector.LDAP.OpenDJ.deps.json'...
I 	Copying 'VI.Projector.LDAP.OpenDJ.dll'...
I 	Copying 'VI.Projector.LDAP.UI.deps.json'...
I 	Copying 'VI.Projector.LDAP.UI.dll'...
I 	Copying 'VI.Projector.OLG.Connector.Data.deps.json'...
I 	Copying 'VI.Projector.OLG.Connector.Data.dll'...
I 	Copying 'VI.Projector.OLG.Connector.deps.json'...
I 	Copying 'VI.Projector.OLG.Connector.dll'...
I 	Copying 'VI.Projector.OLG.Connector.UI.deps.json'...
I 	Copying 'VI.Projector.OLG.Connector.UI.dll'...
I 	Copying 'VI.Projector.OLG.Migration.deps.json'...
I 	Copying 'VI.Projector.OLG.Migration.dll'...
I 	Copying 'VI.Projector.Safeguard.Common.deps.json'...
I 	Copying 'VI.Projector.Safeguard.Common.dll'...
I 	Copying 'VI.Projector.Safeguard.Connector.deps.json'...
I 	Copying 'VI.Projector.Safeguard.Connector.dll'...
I 	Copying 'VI.Projector.Safeguard.Migration.deps.json'...
I 	Copying 'VI.Projector.Safeguard.Migration.dll'...
I 	Copying 'VI.Projector.Safeguard.UI.deps.json'...
I 	Copying 'VI.Projector.Safeguard.UI.dll'...
I 	Copying 'VI.Projector.SAP.Data.deps.json'...
I 	Copying 'VI.Projector.SAP.Data.dll'...
I 	Copying 'VI.Projector.SAP.deps.json'...
I 	Copying 'VI.Projector.SAP.dll'...
I 	Copying 'VI.Projector.SAP.Migration.deps.json'...
I 	Copying 'VI.Projector.SAP.Migration.dll'...
I 	Copying 'VI.Projector.SAP.UI.deps.json'...
I 	Copying 'VI.Projector.SAP.UI.dll'...
I 	Copying 'VI.Projector.SCC.Migration.deps.json'...
I 	Copying 'VI.Projector.SCC.Migration.dll'...
I 	Copying 'VI.Projector.SharePoint.Connector.deps.json'...
I 	Copying 'VI.Projector.SharePoint.Connector.dll'...
I 	Copying 'VI.Projector.SharePoint.Migration.deps.json'...
I 	Copying 'VI.Projector.SharePoint.Migration.dll'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.dll'...
I 	Copying 'VI.Projector.SharePoint.UI.deps.json'...
I 	Copying 'VI.Projector.SharePoint.UI.dll'...
I 	Copying 'VI.Projector.StarlingConnect.Connector.deps.json'...
I 	Copying 'VI.Projector.StarlingConnect.Connector.dll'...
I 	Copying 'VI.Projector.StarlingConnect.Connector.UI.deps.json'...
I 	Copying 'VI.Projector.StarlingConnect.Connector.UI.dll'...
I 	Copying 'VI.Projector.Templates.CSM.deps.json'...
I 	Copying 'VI.Projector.Templates.CSM.dll'...
I 	Copying 'VI.Projector.Templates.CSM.UI.deps.json'...
I 	Copying 'VI.Projector.Templates.CSM.UI.dll'...
I 	Copying 'VI.Projector.UCI.deps.json'...
I 	Copying 'VI.Projector.UCI.dll'...
I 	Copying 'VI.Projector.UCI.Migration.deps.json'...
I 	Copying 'VI.Projector.UCI.Migration.dll'...
I 	Copying 'VI.Projector.UCI.UI.deps.json'...
I 	Copying 'VI.Projector.UCI.UI.dll'...
I 	Copying 'VI.Projector.Unix.Common.deps.json'...
I 	Copying 'VI.Projector.Unix.Common.dll'...
I 	Copying 'VI.Projector.Unix.Connector.deps.json'...
I 	Copying 'VI.Projector.Unix.Connector.dll'...
I 	Copying 'VI.Projector.Unix.Migration.deps.json'...
I 	Copying 'VI.Projector.Unix.Migration.dll'...
I 	Copying 'VI.Projector.Unix.UI.deps.json'...
I 	Copying 'VI.Projector.Unix.UI.dll'...
I 	Copying 'WcfClientFactoryCore.deps.json'...
I 	Copying 'WcfClientFactoryCore.dll'...
I 	Copying 'WI.OneLogin.Plugin.deps.json'...
I 	Copying 'WI.OneLogin.Plugin.dll'...
I 	Copying 'WixToolset.Dtf.WindowsInstaller.dll'...
I 	Copying 'zlib.net.dll'...
I 	Copying 'AOB.Customizer.resources.dll'...
I 	Copying 'AOB.Forms.resources.dll'...
I 	Copying 'CSM.Customizer.resources.dll'...
I 	Copying 'CSM.Forms.resources.dll'...
I 	Copying 'EX0.Customizer.resources.dll'...
I 	Copying 'EX0.Forms.resources.dll'...
I 	Copying 'HDS.Customizer.resources.dll'...
I 	Copying 'HDS.Forms.resources.dll'...
I 	Copying 'LdapAuthenticator.resources.dll'...
I 	Copying 'LDP.Customizer.resources.dll'...
I 	Copying 'LDP.Forms.resources.dll'...
I 	Copying 'OLG.Customizer.resources.dll'...
I 	Copying 'OLG.Forms.resources.dll'...
I 	Copying 'PAG.Customizer.resources.dll'...
I 	Copying 'PAG.Forms.resources.dll'...
I 	Copying 'SAC.Customizer.resources.dll'...
I 	Copying 'SAC.Dialog.Apps.Manager.Plugins.resources.dll'...
I 	Copying 'SAC.Forms.resources.dll'...
I 	Copying 'SAP.Customizer.resources.dll'...
I 	Copying 'SAP.Forms.resources.dll'...
I 	Copying 'SBW.Forms.resources.dll'...
I 	Copying 'SHR.Customizer.resources.dll'...
I 	Copying 'SHR.Forms.resources.dll'...
I 	Copying 'SP0.Customizer.resources.dll'...
I 	Copying 'SP0.Forms.resources.dll'...
I 	Copying 'System.ServiceModel.Federation.resources.dll'...
I 	Copying 'UCI.Forms.resources.dll'...
I 	Copying 'UNX.Customizer.resources.dll'...
I 	Copying 'UNX.Forms.resources.dll'...
I 	Copying 'VI.Projector.Exchange.Common.Data.resources.dll'...
I 	Copying 'VI.Projector.Exchange.Common.resources.dll'...
I 	Copying 'VI.Projector.Exchange.Common.UI.resources.dll'...
I 	Copying 'VI.Projector.Exchange.V2010.Common.resources.dll'...
I 	Copying 'VI.Projector.Exchange.V2010.UI.resources.dll'...
I 	Copying 'VI.Projector.Exchange.V2013.Common.resources.dll'...
I 	Copying 'VI.Projector.Exchange.V2016.Common.resources.dll'...
I 	Copying 'VI.Projector.Exchange.V2019.Common.resources.dll'...
I 	Copying 'VI.Projector.GenericLdap.resources.dll'...
I 	Copying 'VI.Projector.GenericLdap.UI.resources.dll'...
I 	Copying 'VI.Projector.LDAP.ADLDS.UI.resources.dll'...
I 	Copying 'VI.Projector.LDAP.Driver.SDSP.UI.resources.dll'...
I 	Copying 'VI.Projector.LDAP.UI.resources.dll'...
I 	Copying 'VI.Projector.OLG.Connector.Data.resources.dll'...
I 	Copying 'VI.Projector.OLG.Connector.resources.dll'...
I 	Copying 'VI.Projector.OLG.Connector.UI.resources.dll'...
I 	Copying 'VI.Projector.Safeguard.Common.resources.dll'...
I 	Copying 'VI.Projector.Safeguard.Connector.resources.dll'...
I 	Copying 'VI.Projector.Safeguard.UI.resources.dll'...
I 	Copying 'VI.Projector.SAP.Data.resources.dll'...
I 	Copying 'VI.Projector.SAP.resources.dll'...
I 	Copying 'VI.Projector.SAP.UI.resources.dll'...
I 	Copying 'VI.Projector.SharePoint.Connector.resources.dll'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.resources.dll'...
I 	Copying 'VI.Projector.SharePoint.UI.resources.dll'...
I 	Copying 'VI.Projector.StarlingConnect.Connector.resources.dll'...
I 	Copying 'VI.Projector.StarlingConnect.Connector.UI.resources.dll'...
I 	Copying 'VI.Projector.Templates.CSM.resources.dll'...
I 	Copying 'VI.Projector.Templates.CSM.UI.resources.dll'...
I 	Copying 'VI.Projector.UCI.resources.dll'...
I 	Copying 'VI.Projector.UCI.UI.resources.dll'...
I 	Copying 'VI.Projector.Unix.Common.resources.dll'...
I 	Copying 'VI.Projector.Unix.UI.resources.dll'...
I 	Copying 'WI.OneLogin.PlugIn.resources.dll'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\AccountComparisonGrid'...
I 	Copying 'Default.xml'...
I 	Copying 'Rights Held by Source Only.xml'...
I 	Copying 'Rights Held by Target Only.xml'...
I 	Copying 'Show Differences.xml'...
I 	Copying 'Show Similar Access.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\AgentsView'...
I 	Copying 'Default.xml'...
I 	Copying 'SharePoint Metrics.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\BackgroundOperationsView'...
I 	Copying 'Default.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\DataUnderGovernanceView'...
I 	Copying 'Default.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\GovernedDataOverview'...
I 	Copying 'Default.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\ManagedHostsView'...
I 	Copying 'Default.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\SecurityIndexView'...
I 	Copying 'Default.xml'...
I 	Copying 'Security Index - All.xml'...
I 	Copying 'Security Index - No.xml'...
I 	Copying 'Security Index - Yes.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\ICSharpCode.SharpZipLib'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\ICSharpCode.SharpZipLib\1'...
I 	Copying 'ICSharpCode.SharpZipLib.dll'...
I 	Copying 'Html_aob.zip'...
I 	Copying 'Html_hds.zip'...
I 	Copying 'Html_olg.zip'...
I 	Copying 'Html_sac.zip'...
I 	Copying 'Html_uci.zip'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_aob'...
I 	Copying 'imx-plugin-config.json'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_hds'...
I 	Copying 'imx-plugin-config.json'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_olg'...
I 	Copying 'imx-plugin-config.json'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_sac'...
I 	Copying 'imx-plugin-config.json'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_uci'...
I 	Copying 'imx-plugin-config.json'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.Graph'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.Graph\1.10'...
I 	Copying 'Microsoft.Graph.dll'...
I 	Copying 'Microsoft.Graph.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.Graph.Core'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.Graph.Core\1.10'...
I 	Copying 'Microsoft.Graph.Core.dll'...
I 	Copying 'Microsoft.Graph.Core.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.IdentityModel.Clients.ActiveDirectory'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.IdentityModel.Clients.ActiveDirectory\2.29'...
I 	Copying 'Microsoft.IdentityModel.Clients.ActiveDirectory.dll'...
I 	Copying 'Microsoft.IdentityModel.Clients.ActiveDirectory.xml'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms\2.29'...
I 	Copying 'Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms.dll'...
I 	Copying 'QAM.Client.InterfacesCore.N8.9.3.0.nupkg.zip'...
